Report Generated 2025-05-04 13:59:28.786345

Basic Analytics

386 nodes, 339 edges
graph density 0.0045622771011372045
209 isolated node(s) (54.15% isolated)
6 nontrivial connected component(s)
nontrivial component size(s): 164 2 4 2 2 3 

Locations                      : Weight
Northwind Summit               : 0.0
Lost Prospect Mine             : 0.0
Northwind Mine                 : 0.0
Angarvunde                     : 0.0
Arcwind Point                  : 0.0
Geirmund's Hall                : 0.0
The Shadow Stone               : 0.0
Fort Greenwall                 : 0.0
Nilheim                        : 0.0
Rift Watchtower                : 0.0
Shor's Watchtower              : 0.0
Stendarr's Beacon              : 0.0
Ruins of Rkund                 : 0.0
Whiterun Stables               : 0.0
Battle-Born Farm               : 0.0
Chillfurrow Farm               : 0.0
Drelas' Cottage                : 0.0
Honningbrew Meadery            : 0.0
Lund's Hut                     : 0.0
Pelagia Farm                   : 0.0
Riverwood                      : 0.0
Bleakwind Basin                : 0.0
Guldun Rock                    : 0.0
Sleeping Tree Camp             : 0.0
Whiterun Imperial Camp         : 0.0
Whiterun Military Camp         : 0.0
Whiterun Stormcloak Camp       : 0.0
North Cold Rock Pass           : 0.0
Shimmermist Cave               : 0.0
South Cold Rock Pass           : 0.0
Hamvir's Rest                  : 0.0
Silent Moons Camp              : 0.0
The Ritual Stone               : 0.0
Western Watchtower             : 0.0
Whitewatch Tower               : 0.0
Greenspring Hollow             : 0.0
Winterhold Imperial Camp       : 0.0
Winterhold Stormcloak Camp     : 0.0
Sightless Pit                  : 0.0
Stillborn Cave                 : 0.0
Mount Anthor                   : 0.0
Whistling Mine                 : 0.0
Journeyman's Nook              : 0.0
Skytemple Ruins                : 0.0
Ysgramor's Tomb                : 0.0
The Serpent Stone              : 0.0
The Tower Stone                : 0.0
Fort Kastav                    : 0.0
Snowpoint Beacon               : 0.0
Frostflow Lighthouse           : 0.0
Great Lift at Alftand          : 0.0
Pilgrim's Trench               : 0.0
Wayward Pass                   : 0.0
Wreck of the Winter War        : 0.0
Aftershock Radiant Location 1  : 0.0
Aftershock Radiant Location 2  : 0.0
Aftershock Radiant Location 3  : 0.0
Aftershock Radiant Location 4  : 0.0
Aftershock Radiant Location 5  : 0.0
Aftershock Radiant Location 6  : 0.0
Aftershock Radiant Location 7  : 0.0
Aftershock Radiant Location 8  : 0.0
Aftershock Radiant Location 9  : 0.0
Aftershock Radiant Location 10 : 0.0
Aftershock Radiant Location 11 : 0.0
Aftershock Radiant Location 12 : 0.0
Aftershock Radiant Location 13 : 0.0
Aftershock Radiant Location 14 : 0.0
Aftershock Radiant Location 15 : 0.0
Aftershock Radiant Location 16 : 0.0
Aftershock Radiant Location 17 : 0.0
Aftershock Radiant Location 18 : 0.0
Aftershock Radiant Location 19 : 0.0
Aftershock Radiant Location 20 : 0.0
Aftershock Radiant Location 21 : 0.0
Aftershock Radiant Location 22 : 0.0
Aftershock Radiant Location 23 : 0.0
Aftershock Radiant Location 24 : 0.0
Aftershock Radiant Location 25 : 0.0
Aftershock Radiant Location 26 : 0.0
Aftershock Radiant Location 27 : 0.0
Nightgate Inn                  : 0.0
