Report Generated 2025-05-03 16:48:56.446356

Basic Analytics - player origin 'Helgen' 

385 nodes, 1032 edges
graph density 0.01396103896103896
3 isolated node(s) (0.78% isolated)
3 nontrivial connected component(s)
nontrivial component size(s): 377 2 3 

Locations                      : Weight
Redoran's Retreat              : 6.0
South Cold Rock Pass           : 6.0
Rannveig's Fast                : 6.0
Fellglow Keep                  : 6.0
Stillborn Cave                 : 6.0
Snow Veil Sanctum              : 6.0
Yngol Barrow                   : 6.0
Aftershock Radiant Location 9  : 6.0
Aftershock Radiant Location 14 : 6.0
Aftershock Radiant Location 15 : 6.0
Aftershock Radiant Location 20 : 6.0
Aftershock Radiant Location 26 : 6.0
Potema's Catacombs             : 6.0
Broken Limb Camp               : 5.0
Steamcrag Camp                 : 5.0
Gallows Rock                   : 5.0
Witchmist Grove                : 5.0
Helgen                         : 5.0
Pinewatch                      : 5.0
Halldir's Cairn                : 5.0
Sunderstone Gorge              : 5.0
Bleak Falls Barrow             : 5.0
Ilinalta's Deep                : 5.0
Peak's Shade Tower             : 5.0
The Guardian Stones            : 5.0
Dragon Bridge                  : 5.0
Pinemoon Cave                  : 5.0
Ravenscar Hollow               : 5.0
Northwatch Keep                : 5.0
Dainty Sload                   : 5.0
Orphan's Tear                  : 5.0
Chillwind Depths               : 5.0
Movarth's Lair                 : 5.0
Orotheim                       : 5.0
Eldersblood Peak               : 5.0
Skyborn Altar                  : 5.0
Dead Men's Respite             : 5.0
Folgunthur                     : 5.0
Kjenstag Ruins                 : 5.0
Lost Valkygg                   : 5.0
Wreck of the Icerunner         : 5.0
Blizzard Rest                  : 5.0
Stonehill Bluff                : 5.0
Duskglow Crevice               : 5.0
Tower of Mzark                 : 5.0
Windward Ruins                 : 5.0
Shrine of Mehrunes Dagon       : 5.0
Great Lift at Raldbthar        : 5.0
Salvius Farm                   : 5.0
Gloomreach                     : 5.0
Reachcliff Cave                : 5.0
Dragontooth Crater             : 5.0
Left Hand Mine                 : 5.0
The Lover Stone                : 5.0
Bleakwind Bluff                : 5.0
Alchemist's Shack              : 5.0
Black-Briar Lodge              : 5.0
Shor's Stone                   : 5.0
Rift Imperial Camp             : 5.0
Boulderfall Cave               : 5.0
Clearspring Tarn               : 5.0
Northwind Summit               : 5.0
Northwind Mine                 : 5.0
Ruins of Bthalft               : 5.0
Bleakwind Basin                : 5.0
Darkshade                      : 5.0
Shimmermist Cave               : 5.0
Valtheim Towers                : 5.0
Whitewatch Tower               : 5.0
Winterhold Stormcloak Camp     : 5.0
Sightless Pit                  : 5.0
Whistling Mine                 : 5.0
Alftand                        : 5.0
Journeyman's Nook              : 5.0
Frostflow Lighthouse           : 5.0
Aftershock Radiant Location 4  : 5.0
Aftershock Radiant Location 6  : 5.0
Aftershock Radiant Location 7  : 5.0
Aftershock Radiant Location 18 : 5.0
Aftershock Radiant Location 24 : 5.0
Aftershock Radiant Location 25 : 5.0
Aftershock Radiant Location 27 : 5.0
Black Briar Lodge              : 5.0
Darkwater Crossing             : 4.0
Narzulbur                      : 4.0
Mistwatch                      : 4.0
Refugees' Rest                 : 4.0
The Atronach Stone             : 4.0
Anise's Cabin                  : 4.0
Falkreath Stormcloak Camp      : 4.0
Bloated Man's Grotto           : 4.0
South Brittleshin Pass         : 4.0
Ancient's Ascent               : 4.0
Cracked Tusk Keep              : 4.0
Fort Neugrad                   : 4.0
Dragon Bridge Overlook         : 4.0
Brinewater Grotto              : 4.0
Shadowgreen Cavern             : 4.0
Crabber's Shanty               : 4.0
Labyrinthian                   : 4.0
Fort Snowhawk                  : 4.0
Pale Imperial Camp             : 4.0
Shearpoint                     : 4.0
Markarth                       : 4.0
Understone Keep                : 4.0
Markarth Stables               : 4.0
Dushnikh Yal                   : 4.0
Druadach Redoubt               : 4.0
Reach Imperial Camp            : 4.0
Bthardamz                      : 4.0
Deepwood Redoubt               : 4.0
Dustman's Cairn                : 4.0
Hag's End                      : 4.0
Lost Valley Redoubt            : 4.0
Cradle Stone Tower             : 4.0
Bard's Leap Summit             : 4.0
Heartwood Mill                 : 4.0
Ivarstead                      : 4.0
Darkwater Pass                 : 4.0
Autumnwatch Tower              : 4.0
Angarvunde                     : 4.0
Shroud Hearth Barrow           : 4.0
Faldar's Tooth                 : 4.0
Fort Greenwall                 : 4.0
Stendarr's Beacon              : 4.0
Treva's Watch                  : 4.0
Ruins of Rkund                 : 4.0
Halted Stream Camp             : 4.0
Whiterun Stormcloak Camp       : 4.0
North Cold Rock Pass           : 4.0
Hamvir's Rest                  : 4.0
Silent Moons Camp              : 4.0
Fort Greymoor                  : 4.0
Greenspring Hollow             : 4.0
Winterhold Imperial Camp       : 4.0
Hob's Fall Cave                : 4.0
The Tower Stone                : 4.0
Driftshade Refuge              : 4.0
Fort Fellhammer                : 4.0
Snowpoint Beacon               : 4.0
Aftershock Radiant Location 12 : 4.0
Aftershock Radiant Location 21 : 4.0
Aftershock Radiant Location 22 : 4.0
Shrine of Talos                : 4.0
Lost Knife Hideout             : 3.0
Gloombound Mine                : 3.0
Kagrenzel                      : 3.0
Angi's Camp                    : 3.0
Glenmoril Coven                : 3.0
Broken Oar Grotto              : 3.0
Solitude Lighthouse            : 3.0
Morthal                        : 3.0
Meeko's Shack                  : 3.0
Robber's Gorge                 : 3.0
The Apprentice Stone           : 3.0
Dawnstar                       : 3.0
Loreius Farm                   : 3.0
Volunruud                      : 3.0
Nightcaller Temple             : 3.0
Old Hroldan Inn                : 3.0
Hag Rock Redoubt               : 3.0
Reachwind Eyrie                : 3.0
Fort Sungard                   : 3.0
Froki's Shack                  : 3.0
Largashbur                     : 3.0
Fallowstone Cave               : 3.0
Pinepeak Cavern                : 3.0
Tolvald's Cave                 : 3.0
Lost Prospect Mine             : 3.0
Arcwind Point                  : 3.0
Avanchnzel                     : 3.0
Lund's Hut                     : 3.0
Guldun Rock                    : 3.0
Serpent's Bluff Redoubt        : 3.0
Whiterun Imperial Camp         : 3.0
North Brittleshin Pass         : 3.0
Broken Fang Cave               : 3.0
Swindler's Den                 : 3.0
Gjukar's Monument              : 3.0
Bleakcoast Cave                : 3.0
Saarthal                       : 3.0
Shrine of Azura                : 3.0
Aftershock Radiant Location 8  : 3.0
Aftershock Radiant Location 10 : 3.0
Aftershock Radiant Location 17 : 3.0
North Skybound Watch           : 3.0
Secunda's Kiss                 : 2.0
Haemar's Shame                 : 2.0
Twilight Sepulcher             : 2.0
Orphan Rock                    : 2.0
Anga's Mill                    : 2.0
Dawnstar Sanctuary             : 2.0
Wreck Of The Brinehammer       : 2.0
Mor Khazgur                    : 2.0
Purewater Run                  : 2.0
Valthume                       : 2.0
Deep Folk Crossing             : 2.0
Riverwood                      : 2.0
Rorikstead                     : 2.0
Sleeping Tree Camp             : 2.0
College of Winterhold          : 2.0
Yngvild                        : 2.0
The Serpent Stone              : 2.0
Fort Kastav                    : 2.0
Pilgrim's Trench               : 2.0
Wreck of The Pride of Tel Vos  : 2.0
Southfringe Sanctum            : 1.0
Bloodlet Throne                : 1.0
Talking Stone Camp             : 1.0
Ragnvald                       : 1.0
Dead Crone Rock                : 1.0
High Hrothgar                  : 1.0
Throat of the World            : 1.0
Winterhold                     : 1.0
Japhet's Folly                 : 1.0
Skytemple Ruins                : 1.0
Ysgramor's Tomb                : 1.0
Hela's Folly                   : 1.0
Giant's Grove                  : 0.0
Septimus Signus's Outpost      : 0.0
Wreck of the Winter War        : 0.0
